42.304855,2.3534467,b
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
129.09341,7.3893723,q
121.425224,7.6688213,q
116.6,7.0954175,q
128.82222,7.556732,q
43.72,2.55,b
43.72,2.7783334,b
43.72,2.975,b
49.633335,2.55,b
49.633335,2.7783334,b
49.633335,2.975,b
49.633335,2.8475,b
28.195646,2.8475,b
28.195646,2.7783334,b
28.195646,7.556732,b
138.19885,2.7783334,b
138.19885,2.8475,b
138.19885,2.975,b
138.19885,7.0954175,b
138.19885,7.556732,b
127.10968,2.8475,b
127.10968,7.556732,b
127.10968,2.8988888,b
127.10968,2.975,b
62.2,2.975,b
62.2,2.55,b
62.2,2.7783334,b
62.2,2.8988888,b
34.8,2.8988888,b
34.8,2.975,b
34.8,7.302,b
135.9,2.975,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.6688213,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.3893723,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.6688213,b
126.7,7.3893723,b
129.09341,7.302,b
129.09341,7.3893723,b
129.09341,7.2977343,b
129.09341,7.6688213,b
121.425224,7.2977343,b
121.425224,7.6688213,b
121.425224,7.3893723,b
139.49176,7.3893723,b
139.49176,7.6688213,b
139.49176,2.8988888,b
139.49176,7.302,b
130.13309,7.6688213,b
130.13309,2.975,b
130.13309,7.0954175,b
160.6111,7.556732,b
160.6111,7.0954175,b
116.6,7.0954175,b
116.6,7.556732,b
128.82222,7.556732,b
128.82222,7.0954175,b
128.82222,2.8475,b
/
19.94923,2.3353333,q
16.825634,2.6876667,q
129.20872,7.1563635,q
133.6,7.133091,q
36.041668,2.8988888,q
62.2,2.975,q
20.344444,2.360758,q
125.45,7.0507536,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
19.94923,2.3353333,b
19.94923,7.133091,b
136.58154,2.3353333,b
136.58154,2.6876667,b
136.58154,7.1563635,b
136.58154,7.133091,b
137.90813,2.3353333,b
137.90813,7.133091,b
137.90813,2.6876667,b
16.825634,2.6876667,b
136.42632,2.6876667,b
136.42632,7.1563635,b
136.42632,2.8988888,b
138.19885,7.133091,b
138.19885,7.1563635,b
138.19885,2.975,b
138.19885,2.8988888,b
129.20872,7.1563635,b
129.20872,2.8988888,b
129.20872,7.133091,b
133.6,7.133091,b
133.6,7.1563635,b
133.6,2.3353333,b
36.041668,7.1563635,b
36.041668,2.8988888,b
36.041668,2.975,b
62.2,2.975,b
62.2,2.8988888,b
62.2,2.7783334,b
62.2,2.55,b
127.10968,2.8988888,b
127.10968,2.975,b
127.10968,7.0507536,b
127.10968,2.8475,b
136.42632,2.975,b
137.90813,2.360758,b
137.90813,7.0507536,b
134.11818,2.6876667,b
134.11818,2.360758,b
134.11818,7.0507536,b
20.344444,2.360758,b
20.344444,7.0507536,b
125.45,2.360758,b
125.45,7.0507536,b
125.45,2.8475,b
138.19885,7.0507536,b
138.19885,2.7783334,b
138.19885,2.8475,b
28.195646,7.0507536,b
28.195646,2.8475,b
28.195646,2.7783334,b
49.633335,2.7783334,b
49.633335,2.8475,b
49.633335,2.975,b
49.633335,2.55,b
43.72,2.7783334,b
43.72,2.975,b
43.72,2.55,b
/
